AreaID,CrimeCode,VictimAge
2,330,16
2,330,16
2,330,16
2,330,16
2,330,16
2,330,16
2,330,16
2,330,16
3,330,16
3,330,16
3,330,16
3,330,16
3,330,16
3,330,16
3,330,16
3,330,16
3,330,16
4,330,16
4,330,16
5,330,16
5,330,16
5,330,16
5,330,16
5,330,16
6,330,16
6,330,16
6,330,16
6,330,16
6,330,16
6,330,16
6,330,16
6,330,16
6,330,16
6,330,16
6,330,16
6,330,16
6,330,16
7,330,16
7,330,16
7,330,16
7,330,16
7,330,16
8,330,16
1,331,16
2,331,16
2,331,16
2,331,16
3,331,16
3,331,16
3,331,16
5,331,16
5,331,16
5,331,16
5,331,16
6,331,16
6,331,16
6,331,16
6,331,16
6,331,16
6,331,16
6,331,16
6,331,16
7,331,16
7,331,16
7,331,16
7,331,16
1,341,16
1,341,16
1,341,16
1,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
2,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
3,341,16
4,341,16
4,341,16
4,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
5,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
6,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
7,341,16
8,341,16
9,341,16
9,341,16
9,341,16
12,341,16
13,341,16
1,343,16
2,343,16
2,343,16
2,343,16
3,343,16
3,343,16
3,343,16
3,343,16
3,343,16
5,343,16
5,343,16
5,343,16
5,343,16
5,343,16
5,343,16
6,343,16
6,343,16
6,343,16
6,343,16
6,343,16
6,343,16
6,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
7,343,16
9,343,16
3,345,16
5,345,16
5,345,16
5,345,16
7,345,16
7,345,16
7,345,16
1,350,16
2,350,16
2,350,16
2,350,16
2,350,16
3,350,16
3,350,16
3,350,16
3,350,16
3,350,16
4,350,16
4,350,16
5,350,16
5,350,16
6,350,16
6,350,16
6,350,16
6,350,16
7,350,16
7,350,16
7,350,16
7,350,16
7,350,16
7,350,16
1,352,16
6,352,16
1,354,16
1,354,16
1,354,16
2,354,16
2,354,16
2,354,16
2,354,16
2,354,16
2,354,16
2,354,16
2,354,16
2,354,16
3,354,16
3,354,16
3,354,16
3,354,16
4,354,16
5,354,16
5,354,16
5,354,16
5,354,16
5,354,16
6,354,16
6,354,16
6,354,16
6,354,16
6,354,16
6,354,16
6,354,16
6,354,16
7,354,16
7,354,16
7,354,16
9,354,16
1,410,16
2,410,16
2,410,16
3,410,16
5,410,16
6,410,16
6,410,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
1,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
2,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
3,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
4,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
5,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
6,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
7,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
8,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
9,420,16
10,420,16
11,420,16
11,420,16
11,420,16
11,420,16
11,420,16
11,420,16
12,420,16
12,420,16
13,420,16
13,420,16
13,420,16
13,420,16
13,420,16
13,420,16
15,420,16
20,420,16
20,420,16
20,420,16
20,420,16
3,421,16
7,421,16
2,433,16
3,433,16
5,433,16
6,433,16
12,433,16
8,434,16
1,437,16
1,437,16
2,437,16
2,437,16
2,437,16
2,437,16
2,437,16
2,437,16
2,437,16
2,437,16
2,437,16
3,437,16
3,437,16
3,437,16
3,437,16
3,437,16
3,437,16
3,437,16
3,437,16
3,437,16
5,437,16
5,437,16
5,437,16
6,437,16
6,437,16
6,437,16
6,437,16
6,437,16
6,437,16
6,437,16
6,437,16
6,437,16
6,437,16
6,437,16
6,437,16
6,437,16
6,437,16
6,437,16
6,437,16
6,437,16
6,437,16
7,437,16
7,437,16
7,437,16
7,437,16
7,437,16
9,437,16
1,438,16
3,438,16
3,438,16
3,438,16
5,438,16
5,438,16
6,438,16
9,438,16
1,439,16
3,439,16
6,439,16
6,439,16
6,439,16
1,440,16
1,440,16
1,440,16
1,440,16
1,440,16
1,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
2,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
3,440,16
4,440,16
4,440,16
4,440,16
4,440,16
4,440,16
4,440,16
4,440,16
4,440,16
4,440,16
4,440,16
4,440,16
4,440,16
4,440,16
4,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
5,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
6,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
7,440,16
8,440,16
8,440,16
8,440,16
8,440,16
8,440,16
8,440,16
8,440,16
8,440,16
9,440,16
9,440,16
9,440,16
9,440,16
9,440,16
9,440,16
13,440,16
2,441,16
2,441,16
5,441,16
6,441,16
6,441,16
6,441,16
7,441,16
7,441,16
1,442,16
1,442,16
1,442,16
1,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
2,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
3,442,16
